fecha,dia_proceso,fase_proceso,temperatura_celsius,presion_biogas_kpa,mq4_ppm,alerta_ia,tipo_alerta
01/01/2025 00:00,1,Latencia,36.92,2.09,308.188206,False,Normal
01/01/2025 01:00,1,Latencia,36.54,2.25,310.237899,False,Normal
01/01/2025 02:00,1,Latencia,36.1,2.72,201.240755,False,Normal
01/01/2025 03:00,1,Latencia,35.33,2.44,286.732313,False,Normal
01/01/2025 04:00,1,Latencia,37.53,1.96,207.258814,False,Normal
01/01/2025 05:00,1,Latencia,36.34,2.53,203.948297,False,Normal
01/01/2025 06:00,1,Latencia,37.54,2.67,232.094592,False,Normal
01/01/2025 07:00,1,Latencia,35.85,2.77,217.432646,False,Normal
01/01/2025 08:00,1,Latencia,36.39,2.13,246.396594,False,Normal
01/01/2025 09:00,1,Latencia,34.77,1.02,204.475635,False,Normal
01/01/2025 10:00,1,Latencia,35.63,2.57,210.662589,False,Normal
01/01/2025 11:00,1,Latencia,37.76,2.0,215.111456,False,Normal
01/01/2025 12:00,1,Latencia,36.73,3.01,247.989708,False,Normal
01/01/2025 13:00,1,Latencia,35.84,1.77,207.575089,False,Normal
01/01/2025 14:00,1,Latencia,35.94,3.16,200.742468,False,Normal
01/01/2025 15:00,1,Latencia,35.28,2.08,205.158414,False,Normal
01/01/2025 16:00,1,Latencia,36.03,1.95,214.364235,False,Normal
01/01/2025 17:00,1,Latencia,35.42,1.67,312.333333,False,Normal
01/01/2025 18:00,1,Latencia,36.22,2.13,303.48625,False,Normal
01/01/2025 19:00,1,Latencia,35.44,1.97,216.790933,False,Normal
01/01/2025 20:00,1,Latencia,34.56,2.53,252.628859,False,Normal
01/01/2025 21:00,1,Latencia,35.29,2.33,221.731454,False,Normal
01/01/2025 22:00,1,Latencia,35.56,2.47,241.675003,False,Normal
01/01/2025 23:00,1,Latencia,36.95,3.16,250.648197,False,Normal
02/01/2025 00:00,2,Latencia,35.75,2.2,214.288225,False,Normal
02/01/2025 01:00,2,Latencia,36.13,1.73,204.646944,False,Normal
02/01/2025 02:00,2,Latencia,36.81,2.31,306.967814,False,Normal
02/01/2025 03:00,2,Latencia,35.35,1.95,316.964952,False,Normal
02/01/2025 04:00,2,Latencia,35.73,2.36,295.539868,False,Normal
02/01/2025 05:00,2,Latencia,37.23,2.31,202.946141,False,Normal
02/01/2025 06:00,2,Latencia,35.85,1.83,304.597651,False,Normal
02/01/2025 07:00,2,Latencia,35.7,2.69,238.118805,False,Normal
02/01/2025 08:00,2,Latencia,36.85,2.91,205.006981,False,Normal
02/01/2025 09:00,2,Latencia,35.7,2.32,316.321356,False,Normal
02/01/2025 10:00,2,Latencia,36.36,3.21,201.597845,False,Normal
02/01/2025 11:00,2,Latencia,36.86,2.81,203.957642,False,Normal
02/01/2025 12:00,2,Latencia,34.31,0.8,211.751307,False,Normal
02/01/2025 13:00,2,Latencia,35.35,2.23,286.955747,False,Normal
02/01/2025 14:00,2,Latencia,35.16,2.43,234.364303,False,Normal
02/01/2025 15:00,2,Latencia,36.79,1.95,204.792451,False,Normal
02/01/2025 16:00,2,Latencia,36.81,2.12,227.060161,False,Normal
02/01/2025 17:00,2,Latencia,36.31,2.38,221.365315,False,Normal
02/01/2025 18:00,2,Latencia,38.0,1.84,205.88219,False,Normal
02/01/2025 19:00,2,Latencia,37.41,2.88,200.584144,False,Normal
02/01/2025 20:00,2,Latencia,35.81,2.5,207.412497,False,Normal
02/01/2025 21:00,2,Latencia,37.21,2.33,309.845012,False,Normal
02/01/2025 22:00,2,Latencia,35.63,2.46,288.749035,False,Normal
02/01/2025 23:00,2,Latencia,35.36,2.52,201.815344,False,Normal
03/01/2025 00:00,3,Latencia,36.17,2.38,209.61084,False,Normal
03/01/2025 01:00,3,Latencia,35.84,2.05,264.402682,False,Normal
03/01/2025 02:00,3,Latencia,34.97,1.68,207.728956,False,Normal
03/01/2025 03:00,3,Latencia,35.64,2.26,200.751221,False,Normal
03/01/2025 04:00,3,Latencia,36.46,1.1,205.789178,False,Normal
03/01/2025 05:00,3,Latencia,35.79,1.99,203.203358,False,Normal
03/01/2025 06:00,3,Latencia,36.99,2.32,216.764495,False,Normal
03/01/2025 07:00,3,Latencia,36.51,2.33,219.86601,False,Normal
03/01/2025 08:00,3,Latencia,36.62,2.43,226.757041,False,Normal
03/01/2025 09:00,3,Latencia,35.62,2.86,248.33089,False,Normal
03/01/2025 10:00,3,Latencia,35.47,2.01,205.074706,False,Normal
03/01/2025 11:00,3,Latencia,38.06,2.07,202.943187,False,Normal
03/01/2025 12:00,3,Latencia,36.21,1.29,209.805566,False,Normal
03/01/2025 13:00,3,Latencia,35.2,2.06,216.483984,False,Normal
03/01/2025 14:00,3,Latencia,35.67,2.68,316.591038,False,Normal
03/01/2025 15:00,3,Latencia,36.7,1.58,203.553935,False,Normal
03/01/2025 16:00,3,Latencia,36.12,2.06,210.370535,False,Normal
03/01/2025 17:00,3,Latencia,34.91,1.38,214.286828,False,Normal
03/01/2025 18:00,3,Latencia,35.06,1.88,205.093414,False,Normal
03/01/2025 19:00,3,Latencia,36.84,3.36,317.026771,False,Normal
03/01/2025 20:00,3,Latencia,36.81,1.0,209.682845,False,Normal
03/01/2025 21:00,3,Latencia,37.13,2.59,285.879008,False,Normal
03/01/2025 22:00,3,Latencia,36.23,2.72,278.435728,False,Normal
03/01/2025 23:00,3,Latencia,36.13,2.39,217.513576,False,Normal
04/01/2025 00:00,4,Latencia,34.63,3.17,311.96884,False,Normal
04/01/2025 01:00,4,Latencia,35.54,2.86,205.006326,False,Normal
04/01/2025 02:00,4,Latencia,37.22,2.37,218.498263,False,Normal
04/01/2025 03:00,4,Latencia,34.83,2.78,226.711832,False,Normal
04/01/2025 04:00,4,Latencia,36.03,1.3,313.197771,False,Normal
04/01/2025 05:00,4,Latencia,35.2,2.5,293.454228,False,Normal
04/01/2025 06:00,4,Latencia,36.14,2.56,314.717148,False,Normal
04/01/2025 07:00,4,Latencia,33.72,2.67,206.592501,False,Normal
04/01/2025 08:00,4,Latencia,35.18,1.67,201.272304,False,Normal
04/01/2025 09:00,4,Latencia,36.15,2.3,226.974864,False,Normal
04/01/2025 10:00,4,Latencia,37.53,2.07,301.758362,False,Normal
04/01/2025 11:00,4,Latencia,33.24,2.78,290.528468,False,Normal
04/01/2025 12:00,4,Latencia,36.17,3.14,270.83842,False,Normal
04/01/2025 13:00,4,Latencia,34.21,1.38,202.941916,False,Normal
04/01/2025 14:00,4,Latencia,36.37,3.08,200.748301,False,Normal
04/01/2025 15:00,4,Latencia,36.02,2.73,303.465922,False,Normal
04/01/2025 16:00,4,Latencia,35.27,2.31,202.812408,False,Normal
04/01/2025 17:00,4,Latencia,35.51,2.2,201.621453,False,Normal
04/01/2025 18:00,4,Latencia,36.12,2.02,201.41908,False,Normal
04/01/2025 19:00,4,Latencia,36.41,1.47,310.849767,False,Normal
04/01/2025 20:00,4,Latencia,36.08,1.39,203.221528,False,Normal
04/01/2025 21:00,4,Latencia,36.78,1.26,211.378954,False,Normal
04/01/2025 22:00,4,Latencia,35.93,1.49,270.366432,False,Normal
04/01/2025 23:00,4,Latencia,36.31,2.67,245.989781,False,Normal
05/01/2025 00:00,5,Latencia,35.1,2.43,218.428589,False,Normal
05/01/2025 01:00,5,Latencia,36.11,2.64,212.198308,False,Normal
05/01/2025 02:00,5,Latencia,36.5,2.57,232.093122,False,Normal
05/01/2025 03:00,5,Latencia,34.97,2.13,213.623126,False,Normal
05/01/2025 04:00,5,Latencia,36.07,2.42,289.471694,False,Normal
05/01/2025 05:00,5,Latencia,37.24,2.39,204.620021,False,Normal
05/01/2025 06:00,5,Latencia,36.23,2.22,210.803706,False,Normal
05/01/2025 07:00,5,Latencia,36.32,2.89,313.784137,False,Normal
05/01/2025 08:00,5,Latencia,36.61,2.35,230.122718,False,Normal
05/01/2025 09:00,5,Latencia,34.35,2.37,202.046808,False,Normal
05/01/2025 10:00,5,Latencia,34.22,2.26,226.969634,False,Normal
05/01/2025 11:00,5,Latencia,36.39,1.4,309.117178,False,Normal
05/01/2025 12:00,5,Latencia,37.11,2.28,202.019556,False,Normal
05/01/2025 13:00,5,Latencia,37.62,1.27,220.575512,False,Normal
05/01/2025 14:00,5,Latencia,35.69,2.26,314.991206,False,Normal
05/01/2025 15:00,5,Latencia,35.7,2.88,208.527318,False,Normal
05/01/2025 16:00,5,Latencia,37.24,3.0,201.216377,False,Normal
05/01/2025 17:00,5,Latencia,35.23,1.51,209.610317,False,Normal
05/01/2025 18:00,5,Latencia,37.1,2.14,219.012596,False,Normal
05/01/2025 19:00,5,Latencia,36.88,2.55,292.052608,False,Normal
05/01/2025 20:00,5,Latencia,36.31,3.1,313.844391,False,Normal
05/01/2025 21:00,5,Latencia,37.88,2.67,313.313463,False,Normal
05/01/2025 22:00,5,Latencia,35.43,1.51,210.893268,False,Normal
05/01/2025 23:00,5,Latencia,35.77,1.83,277.834079,False,Normal
06/01/2025 00:00,6,Latencia,36.02,1.62,245.922444,False,Normal
06/01/2025 01:00,6,Latencia,37.73,2.69,208.775369,False,Normal
06/01/2025 02:00,6,Latencia,36.35,2.2,277.411603,False,Normal
06/01/2025 03:00,6,Latencia,32.7,2.42,308.530325,False,Normal
06/01/2025 04:00,6,Latencia,37.21,2.33,280.959247,False,Normal
06/01/2025 05:00,6,Latencia,35.69,1.58,245.656096,False,Normal
06/01/2025 06:00,6,Latencia,34.82,2.53,203.88248,False,Normal
06/01/2025 07:00,6,Latencia,34.56,2.7,312.339248,False,Normal
06/01/2025 08:00,6,Latencia,36.33,1.89,214.544766,False,Normal
06/01/2025 09:00,6,Latencia,34.56,3.46,209.682618,False,Normal
06/01/2025 10:00,6,Latencia,35.95,2.84,316.518684,False,Normal
06/01/2025 11:00,6,Latencia,37.56,2.2,206.515228,False,Normal
06/01/2025 12:00,6,Latencia,36.53,2.74,290.470481,False,Normal
06/01/2025 13:00,6,Latencia,36.94,2.1,298.150495,False,Normal
06/01/2025 14:00,6,Latencia,35.66,2.57,316.892015,False,Normal
06/01/2025 15:00,6,Latencia,37.12,2.82,277.859666,False,Normal
06/01/2025 16:00,6,Latencia,35.8,2.11,251.246476,False,Normal
06/01/2025 17:00,6,Latencia,35.73,2.75,315.731298,False,Normal
06/01/2025 18:00,6,Latencia,35.99,2.69,215.932912,False,Normal
06/01/2025 19:00,6,Latencia,35.32,1.73,202.826629,False,Normal
06/01/2025 20:00,6,Latencia,35.46,2.22,311.121961,False,Normal
06/01/2025 21:00,6,Latencia,35.64,2.6,216.791559,False,Normal
